station,day_in_week,hour_in_day,mean,st_dev,no_of_entries
MOK,0,17,61.8631591796875,1.7020263671875,2
MOK,0,8,67.8836669921875,6.845795626883778,3
MOK,0,6,67.66165161132812,0.0,1
MOK,0,15,69.47174072265625,1.44512939453125,2
MOK,0,20,74.88463745117187,16.800250960644068,5
MOK,0,22,71.51106262207031,6.3294219970703125,2
PRE,6,17,97.9840087890625,33.75617540444015,3
PRE,6,18,73.22113037109375,12.12847900390625,2
PRE,6,19,62.9261474609375,0.0,1
PRE,6,20,79.07522583007812,11.439117431640632,2
PRE,6,13,98.5371805826823,5.690668311894172,3
PRE,6,11,120.5907491048177,16.65336294081186,3
PRE,6,7,76.364990234375,0.0,1
PRE,6,21,67.7816162109375,0.0,1
PRE,6,10,62.8856201171875,0.0,1
PRE,6,16,73.391845703125,10.232666015625,2
PRE,6,9,64.1092529296875,0.0,1
PRE,6,12,61.2691650390625,0.0,1
PRE,6,0,65.877685546875,0.0,1
PRE,1,7,74.35116577148438,6.185895739748873,4
PRE,1,18,80.2045186360677,10.467968931653322,3
PRE,1,20,85.55366516113281,23.030955080044205,10
PRE,1,10,108.32957763671875,61.89792240589924,10
PRE,1,9,154.01401034268466,53.610804958535105,11
PRE,1,11,90.60226440429688,12.977017537516137,3
PRE,1,15,76.59984970092773,11.920873818763484,8
PRE,1,19,96.98930358886719,25.975123771248334,8
PRE,1,13,87.87376098632812,20.705169261497538,15
PRE,1,14,85.85797119140625,20.963909629806892,8
PRE,1,17,68.19823201497395,4.538508438366451,6
PRE,1,8,69.1583251953125,0.0,1
PRE,1,6,136.68263549804686,67.88589679195992,5
PRE,1,23,124.15083821614583,76.20510980462387,3
PRE,1,22,105.54488830566406,57.35983289291834,10
PRE,1,12,120.24498956853694,56.935098520333675,11
PRE,1,21,78.37913818359375,13.744620998303997,5
PRE,2,15,85.46987697056362,18.603672499645924,14
PRE,2,16,144.36673409598214,76.14269846359309,7
PRE,2,20,86.14996337890625,22.8014676667375,6
PRE,2,6,100.64998626708984,40.51592481745664,8
PRE,2,19,163.94381103515624,64.30559967608065,5
PRE,2,21,124.56611328125,67.09200380695908,5
PRE,2,17,115.40901402064732,38.58630555502749,7
PRE,2,18,98.65616861979167,16.893094384373313,3
PRE,2,14,76.06214396158855,17.26492148278494,3
PRE,2,22,90.37187194824219,8.070846557617188,2
PRE,2,11,65.1234130859375,0.0,1
PRE,2,10,64.43797302246094,1.5639495849609375,2
PRE,2,7,68.7698974609375,0.0,1
PRE,2,8,60.4178466796875,0.0,1
PRE,3,13,125.39415785845588,50.87560096933166,17
PRE,3,22,85.9974387032645,32.31418863417157,14
PRE,3,6,121.50295003255208,63.54737171752,6
PRE,3,10,97.84626770019531,37.16420274118901,14
PRE,3,12,96.93975448608398,27.920478058782106,8
PRE,3,17,82.955322265625,0.0,1
PRE,3,15,85.86225891113281,11.566714225920895,6
PRE,3,19,89.45491536458333,22.97561432697634,24
PRE,3,11,72.68189748128255,11.064108696564565,12
PRE,3,18,80.35354953342014,15.807974753105364,9
PRE,3,21,69.7564697265625,0.0,1
PRE,3,14,67.92020263671876,3.7485247677769276,5
PRE,3,20,86.46005249023438,25.253959725366013,16
PRE,3,16,81.66095842633929,12.771643938716572,7
PRE,3,23,70.5609130859375,0.0,1
PRE,3,7,69.890869140625,9.119779442997382,9
PRE,3,9,71.2987801688058,9.102979781575286,14
PRE,3,8,67.21522521972656,6.324125645405301,6
PRE,4,8,75.46160888671875,10.523405472624804,6
PRE,4,20,66.73332214355469,5.9789596257686535,8
PRE,4,15,79.83182779947917,12.701931888072796,6
PRE,4,9,99.78988647460938,28.212419970943575,7
PRE,4,11,113.5394120649858,35.109784426336425,11
PRE,4,6,121.50760904947917,19.882244633191142,3
PRE,4,10,94.60019625150241,22.840763166574764,13
PRE,4,16,64.3817138671875,2.967513270186416,3
PRE,4,13,75.16729736328125,7.95843505859375,2
PRE,4,17,70.286083984375,7.651212754765775,5
PRE,4,7,106.79603746202257,35.18211752067922,9
PRE,4,19,124.41255950927734,91.42400037079678,4
PRE,4,18,81.00735473632812,12.164012213444082,4
PRE,4,22,76.52322387695312,0.297637939453125,2
PRE,5,8,74.40283203125,0.0,1
PRE,5,22,73.12907409667969,7.5074005126953125,2
PRE,5,18,72.17074584960938,5.714954564121164,5
PRE,5,10,74.8033447265625,3.767333984375,2
PRE,5,19,80.43570963541667,13.660328520855265,3
PRE,5,20,84.3087158203125,14.318059692472453,7
PRE,5,7,62.206339518229164,0.36243737673711224,3
PRE,5,17,97.45431518554688,7.472033139373245,4
PRE,5,11,65.7921142578125,0.0,1
PRE,5,13,61.9654541015625,0.0,1
PRE,0,10,76.38336690266927,8.484315047512151,6
PRE,0,11,70.98111979166667,7.043820797264406,3
PRE,0,21,99.2530517578125,0.0,1
PRE,0,9,80.75293986002605,17.70952668509667,9
PRE,0,7,67.68780517578125,6.804603115084849,6
PRE,0,16,126.58367919921875,58.10150146484375,2
PRE,0,19,101.68316040039062,23.126573920988097,5
PRE,0,8,69.74454752604167,6.022839463602432,3
PRE,0,6,74.01351928710938,0.0,1
PRE,0,15,72.73028564453125,7.10601806640625,2
PRE,0,18,81.04986572265625,8.48135195863569,4
PRE,0,20,80.37732696533203,19.66858051761566,4
PRE,0,22,73.08648681640625,0.0,1
SKM,6,16,79.74813842773438,10.224527057135985,4
SKM,6,17,88.68600463867188,23.48632943966281,4
SKM,6,18,78.02923583984375,10.92254638671875,2
SKM,6,19,63.18365478515625,1.08306884765625,2
SKM,6,20,76.49526977539062,3.460601806640625,2
SKM,6,13,96.8591817220052,4.409580630870157,3
SKM,6,11,122.40570068359375,13.866784679400633,3
SKM,6,9,61.2867431640625,0.0,1
SKM,6,12,63.81787109375,2.3240966796875,2
SKM,1,7,69.707080078125,4.610057652629091,5
SKM,1,10,107.1978515625,58.768648603600695,10
SKM,1,18,72.89444986979167,6.635080412843979,3
SKM,1,9,147.2653253728693,54.301767767841774,11
SKM,1,11,78.5048828125,15.973094511794844,7
SKM,1,15,88.54659016927083,13.035092844300957,6
SKM,1,19,89.65214369032118,29.19292523298665,9
SKM,1,13,94.28057861328125,24.161790891641818,9
SKM,1,14,98.68242536272321,22.920736184728927,7
SKM,1,17,69.0240234375,10.058531017337465,5
SKM,1,20,94.60861714680989,14.650582938866219,6
SKM,1,8,62.8385009765625,0.0,1
SKM,1,23,245.7288818359375,0.0,1
SKM,1,22,107.29584418402777,54.60763003136247,9
SKM,1,12,127.22217559814453,56.5030907798086,8
SKM,1,6,160.79266357421875,63.27607723396019,4
SKM,1,21,72.8758544921875,11.060259098333216,6
SKM,1,16,63.92242431640625,0.0,1
SKM,2,15,86.92898152669271,20.85720972851682,15
SKM,2,16,133.18136160714286,55.97491539443713,7
SKM,2,6,105.36284044053819,43.857597696634556,9
SKM,2,18,111.94508870442708,56.46684534061567,6
SKM,2,19,199.1780548095703,35.07511090974876,4
SKM,2,20,103.70574951171875,25.75728079974828,4
SKM,2,21,115.83871459960938,65.24000337699351,7
SKM,2,17,113.49981689453125,39.944944904129,7
SKM,2,14,77.40812174479167,16.967905222087495,3
SKM,2,22,91.603515625,6.801513671875,2
SKM,2,11,66.1290283203125,0.0,1
SKM,2,10,64.04656982421875,4.01690673828125,2
SKM,2,13,61.9891357421875,0.0,1
SKM,2,9,63.5682373046875,0.0,1
SKM,3,13,129.75667928059895,43.48299156527212,15
SKM,3,22,89.3788833618164,27.309177482337603,12
SKM,3,12,96.23338535853794,25.74472949663517,7
SKM,3,17,63.6993408203125,2.228766065918674,3
SKM,3,10,104.77546830610795,43.71757230521769,11
SKM,3,6,124.33411661783855,58.86229048073255,6
SKM,3,19,88.73389467985734,18.970424049957703,23
SKM,3,11,74.86222145774148,13.162154368535358,11
SKM,3,21,67.1849136352539,3.666081263789274,4
SKM,3,20,89.98029479980468,22.617990444220162,10
SKM,3,18,88.17473493303571,8.495535514649752,7
SKM,3,16,86.51711018880208,17.06612337235779,6
SKM,3,15,78.86355590820312,7.660277556862381,4
SKM,3,23,66.1541748046875,0.0,1
SKM,3,14,61.982666015625,0.0,1
SKM,3,7,68.64484320746527,7.299260078249552,9
SKM,3,9,69.70269775390625,7.588693647188467,10
SKM,3,8,73.23286819458008,10.503036945440636,8
SKM,4,8,76.36395263671875,10.629844152952378,5
SKM,4,7,95.38117327008929,31.610803636379796,14
SKM,4,15,72.8261474609375,11.438313699193202,5
SKM,4,11,101.06045193142361,33.227046375109786,9
SKM,4,9,86.02411566840277,18.915030866142192,9
SKM,4,10,90.68634033203125,19.417141108683722,12
SKM,4,6,125.85453287760417,28.39420054482466,3
SKM,4,13,76.5052490234375,13.199951171875,2
SKM,4,14,62.2371826171875,0.0,1
SKM,4,16,62.0418701171875,0.0,1
SKM,4,20,64.18930053710938,3.689684424286169,4
SKM,4,17,70.10064697265625,5.435089208228636,4
SKM,4,18,91.11429595947266,12.773042147125215,4
SKM,4,22,70.60990905761719,6.3409576416015625,2
SKM,4,19,138.59383392333984,111.17555274175277,4
SKM,5,8,65.861328125,0.0,1
SKM,5,22,86.335693359375,0.0,1
SKM,5,18,77.61606852213542,11.13658426481154,6
SKM,5,10,86.34320068359375,4.36920166015625,2
SKM,5,20,81.36513671875,21.00203999156117,5
SKM,5,17,100.67535400390625,10.515875867377803,4
SKM,5,11,71.580322265625,0.0,1
SKM,5,13,60.406494140625,0.0,1
SKM,5,19,79.022705078125,12.7633056640625,2
SKM,5,7,77.04776000976562,0.0,1
SKM,5,15,64.1009521484375,0.0,1
SKM,5,14,67.03515625,0.0,1
SKM,0,10,73.45018005371094,11.405390733560663,4
SKM,0,9,75.20814208984375,12.225714721196402,5
SKM,0,11,68.9637451171875,4.785868596622854,3
SKM,0,21,86.7176513671875,24.8817138671875,2
SKM,0,7,66.51361955915179,6.16324621983213,7
SKM,0,16,137.64312744140625,57.12640380859375,2
SKM,0,19,95.41558074951172,20.52091401753333,4
SKM,0,8,64.46600341796875,0.01763916015625,2
SKM,0,18,85.8948974609375,19.99883310842843,3
SKM,0,15,87.75634765625,0.0,1
SKM,0,20,94.193359375,0.0,1
KOT,6,16,87.12287902832031,7.209531635824068,4
KOT,6,17,91.60579427083333,27.027426225833167,3
KOT,6,18,85.008544921875,0.0,1
KOT,6,19,66.14874267578125,3.11639404296875,2
KOT,6,20,71.67059326171875,11.08745607708675,3
KOT,6,13,106.06374104817708,5.83714214344033,3
KOT,6,11,136.2757568359375,17.327941894531257,2
KOT,6,10,67.535400390625,0.0,1
KOT,6,6,65.7030029296875,0.0,1
KOT,6,12,61.1256103515625,0.0,1
KOT,6,22,70.84344482421875,0.0,1
KOT,1,7,67.6729736328125,4.190693096913309,6
KOT,1,18,64.61767578125,4.578382802969418,4
KOT,1,20,91.64958953857422,20.24713854589961,8
KOT,1,10,113.48579915364583,61.21840750227432,9
KOT,1,9,152.02110595703124,44.53473289075216,10
KOT,1,11,78.99921875,7.667408578789886,5
KOT,1,8,65.23211669921875,0.0,1
KOT,1,15,70.86062622070312,9.777637526426568,8
KOT,1,19,92.79649522569444,24.428045935188184,9
KOT,1,16,71.1656494140625,6.969641230909205,4
KOT,1,14,91.28631591796875,25.05063829844121,7
KOT,1,12,111.93288845486111,50.424811552806304,9
KOT,1,6,127.71070353190105,72.91169181038707,6
KOT,1,23,67.325927734375,0.0,1
KOT,1,13,81.1521224975586,19.78179323082561,8
KOT,1,22,103.94509610262784,53.78754369268074,11
KOT,1,17,62.124735514322914,1.3925421500437574,3
KOT,1,21,73.50733439127605,11.27963191446741,6
KOT,2,14,74.59906005859375,12.642677540331514,4
KOT,2,15,88.17938950482537,19.626300422654648,17
KOT,2,16,121.66677420479911,41.1605628383506,7
KOT,2,18,102.66317749023438,56.712187995467694,6
KOT,2,6,102.95534261067708,46.8580719473217,6
KOT,2,19,175.09136962890625,54.56480205327511,5
KOT,2,20,91.89197998046875,27.33985878505912,5
KOT,2,21,132.64035034179688,61.512218225187716,6
KOT,2,17,106.1481689453125,39.582685416077126,5
KOT,2,22,94.270751953125,5.5848388671875,2
KOT,2,11,62.22509765625,0.0,1
KOT,2,10,65.88616943359375,0.0,1
KOT,2,7,82.0762939453125,0.0,1
KOT,3,22,100.66592068142361,35.58714454697358,9
KOT,3,10,99.22041672926683,43.119604529893614,13
KOT,3,12,98.77994210379464,29.214436193771533,7
KOT,3,13,132.4102783203125,46.535053024473015,14
KOT,3,17,65.20623779296875,2.620338681385354,5
KOT,3,6,144.4736572265625,55.93619794733532,5
KOT,3,15,82.78541564941406,12.84661961859148,4
KOT,3,19,86.92037300441577,22.76461296023737,23
KOT,3,11,71.9547119140625,10.989545954057663,9
KOT,3,21,67.694580078125,4.565645212672247,3
KOT,3,20,92.35647583007812,25.289332437904893,10
KOT,3,18,80.71916198730469,13.255630303026615,8
KOT,3,16,85.37823486328125,16.204960438380418,8
KOT,3,14,60.97900390625,0.0,1
KOT,3,8,82.46170654296876,8.972588637732064,5
KOT,3,7,69.04596819196429,10.595734468024649,7
KOT,3,9,72.10517883300781,10.064634680525447,12
KOT,4,8,68.44131469726562,4.684466621387722,4
KOT,4,7,100.6505126953125,30.030101025788465,15
KOT,4,15,78.425244140625,11.553426084756042,5
KOT,4,10,83.55124136117789,15.876010184647296,13
KOT,4,11,108.62429809570312,28.361835863783668,10
KOT,4,9,81.13966878255208,14.091120273745739,9
KOT,4,16,64.04447428385417,3.1904480215546838,3
KOT,4,6,134.36319986979166,27.54631510983168,3
KOT,4,17,68.5218505859375,7.902812465375992,4
KOT,4,13,92.0792236328125,0.0,1
KOT,4,14,66.434814453125,0.0,1
KOT,4,20,69.64552001953125,6.920982623906337,5
KOT,4,18,80.13238525390625,6.502784096651541,3
KOT,4,22,88.62435913085938,7.944366455078125,2
KOT,4,19,152.75260416666666,115.03376265286138,3
KOT,5,8,64.3643798828125,0.0,1
KOT,5,22,76.250732421875,7.7752685546875,2
KOT,5,18,73.49770100911458,8.363011759068092,6
KOT,5,10,89.54095458984375,1.75445556640625,2
KOT,5,19,76.86505126953125,17.602786374517393,4
KOT,5,20,87.49751281738281,23.140430210692934,4
KOT,5,11,63.036214192708336,1.9516812553683063,3
KOT,5,17,85.10159301757812,15.367762061398572,4
KOT,5,15,65.98251342773438,1.549652099609375,2
KOT,5,12,63.9844970703125,0.0,1
KOT,5,13,62.1798095703125,0.0,1
KOT,5,7,71.71994018554688,0.994720458984375,2
KOT,5,14,60.2738037109375,0.0,1
KOT,0,10,69.50971984863281,5.771242719741151,4
KOT,0,11,63.225341796875,0.0,1
KOT,0,21,90.182861328125,23.5614013671875,2
KOT,0,9,72.40250069754464,8.5720763667103,7
KOT,0,7,69.05552455357143,7.3689225375129,7
KOT,0,14,61.576171875,0.0,1
KOT,0,16,193.486572265625,0.0,1
KOT,0,19,90.92790222167969,19.458163749585708,4
KOT,0,15,81.409423828125,5.078857421875,2
KOT,0,18,66.013916015625,0.0,1
KOT,0,20,80.755615234375,14.198913574218757,2
KOT,0,8,69.793212890625,0.0,1
KOT,0,22,63.07257080078125,0.0,1
LOF,6,16,86.36775207519531,10.261235492511293,4
LOF,6,17,89.25083414713542,28.177965323707905,3
LOF,6,18,71.25823974609375,0.0,1
LOF,6,20,67.65914916992188,4.910186767578125,2
LOF,6,13,116.69256591796872,8.318318861544524,5
LOF,6,11,134.68841552734375,24.848632812499993,2
LOF,6,8,65.33917236328125,0.0,1
LOF,6,22,111.791748046875,0.0,1
LOF,6,12,67.8143310546875,0.0,1
LOF,1,7,65.99462890625,0.0,1
LOF,1,18,68.18603515625,4.447181581360075,3
LOF,1,20,87.29359654017857,17.42617038175156,7
LOF,1,10,115.60570526123047,63.38208755049718,8
LOF,1,8,73.61263020833333,1.6035662625126308,3
LOF,1,9,126.6605694110577,55.13703308672882,13
LOF,1,11,79.80726114908855,12.139441745719738,6
LOF,1,16,69.79725341796875,7.0956930877505355,5
LOF,1,15,66.75189208984375,5.265125571742088,5
LOF,1,19,85.2325210571289,20.69894127262352,8
LOF,1,13,78.27415974934895,14.78148555716688,6
LOF,1,14,92.2021240234375,26.433336014520616,5
LOF,1,17,70.9141845703125,0.0,1
LOF,1,6,147.464990234375,71.49617185461354,5
LOF,1,23,62.9393310546875,0.0,1
LOF,1,22,108.88932495117187,51.155125873985966,10
LOF,1,12,121.23939732142857,46.63588772385012,7
LOF,1,21,74.13961181640624,9.539194611689746,5
LOF,2,14,68.40971374511719,5.393643318457665,4
LOF,2,15,85.37684044471153,14.575399574720118,13
LOF,2,16,96.03752790178571,28.350793702113926,7
LOF,2,18,102.00238037109375,44.24686599627078,6
LOF,2,6,113.98355102539062,42.92381563037622,8
LOF,2,19,145.15105183919272,52.719361345743934,6
LOF,2,20,91.2547607421875,19.316540302843883,3
LOF,2,21,126.0262939453125,59.663933180216446,5
LOF,2,17,90.93864135742187,30.34624627833999,10
LOF,2,22,90.887451171875,4.6029052734375,2
LOF,2,10,63.811309814453125,0.229888916015625,2
LOF,2,7,76.97735595703125,0.0,1
LOF,3,13,133.30804824829102,47.54629904477905,16
LOF,3,22,94.0435546875,31.861019101386116,10
LOF,3,10,94.1491366299716,19.5492922886777,11
LOF,3,12,98.78432791573661,26.365208021728833,7
LOF,3,17,62.1712646484375,2.219660498277484,3
LOF,3,6,112.28245544433594,56.39053316227065,8
LOF,3,15,76.25279235839844,3.522857856325846,4
LOF,3,19,91.6187235514323,22.05497163699279,18
LOF,3,21,71.20089721679688,0.916900634765625,2
LOF,3,18,85.75958251953125,19.441338927509015,10
LOF,3,20,89.72808074951172,22.14085794416743,8
LOF,3,16,90.941162109375,8.212789668257606,5
LOF,3,11,67.05015869140625,7.419881432310835,5
LOF,3,14,66.6436767578125,6.1467485867048985,3
LOF,3,9,68.08935546875,8.146943082190862,15
LOF,3,7,70.92890625,8.04324109128176,5
LOF,3,8,98.73905592698317,32.46809839204619,13
LOF,4,7,106.22144775390625,30.9267731540878,15
LOF,4,15,80.9001220703125,8.582983000881447,5
LOF,4,21,67.6588134765625,0.0,1
LOF,4,10,84.39743041992188,16.727211789046784,14
LOF,4,11,116.57503933376736,31.38416370797583,9
LOF,4,9,77.40013292100694,11.633792970335106,9
LOF,4,6,131.48038736979166,16.835677395331025,3
LOF,4,20,74.94285583496094,8.353918865244701,4
LOF,4,8,66.33444213867188,3.593728717839416,4
LOF,4,13,91.90478515625,0.0,1
LOF,4,17,79.79266357421875,7.49114990234375,2
LOF,4,19,146.68485514322916,109.82830453475682,3
LOF,4,18,78.62606201171874,11.992707719708685,5
LOF,4,22,83.0257568359375,7.825012207031257,2
LOF,4,16,77.17822265625,0.0,1
LOF,5,22,72.5123291015625,3.5155029296875,2
LOF,5,18,73.86884416852679,4.907623280448501,7
LOF,5,10,84.16839599609375,3.00714111328125,2
LOF,5,9,85.308349609375,0.0,1
LOF,5,19,82.62380981445312,17.226715087890632,2
LOF,5,20,88.4620361328125,19.87522330442326,3
LOF,5,17,89.77718098958333,19.28522969065952,3
LOF,5,15,66.894775390625,0.0,1
LOF,5,13,60.787353515625,0.0,1
LOF,5,7,88.94677734375,0.0,1
LOF,0,10,70.5565185546875,5.406356695809162,5
LOF,0,21,76.39190673828125,14.111083984374993,2
LOF,0,9,70.40128871372768,6.205041704449997,7
LOF,0,16,182.98956298828125,0.0,1
LOF,0,19,88.19528198242188,16.797080272124425,4
LOF,0,17,62.8427734375,0.0,1
LOF,0,6,61.597900390625,0.0,1
LOF,0,8,69.08456420898438,8.833404541015625,2
LOF,0,15,84.48928833007812,0.865509033203125,2
LOF,0,7,68.021240234375,9.226077054889664,3
LOF,0,20,85.52825927734375,0.0,1
LOF,0,22,62.8240966796875,0.0,1
WTS,6,16,80.51153564453125,14.979419093367449,4
WTS,6,17,116.921875,0.0,1
WTS,6,18,60.68792724609375,0.0,1
WTS,6,13,114.0870361328125,12.58702207352188,5
WTS,6,12,63.7181396484375,0.0,1
WTS,6,20,73.00885009765625,0.0,1
WTS,6,11,133.7266845703125,26.46630859375,2
WTS,6,8,67.19732666015625,0.99871826171875,2
WTS,6,6,62.3336181640625,0.0,1
WTS,6,22,93.76043701171876,0.0,1
WTS,1,20,82.60191650390625,15.243227390761644,5
WTS,1,10,100.1954345703125,57.26707318999072,12
WTS,1,9,120.21184430803571,53.62856426678473,14
WTS,1,11,80.13743373325893,16.83597707869298,7
WTS,1,16,73.38428606305804,14.222800659192702,7
WTS,1,15,64.60252685546875,4.294593042342357,5
WTS,1,19,81.62663269042969,22.984679035685318,8
WTS,1,13,79.07587890625,12.601837583756959,5
WTS,1,14,94.4685302734375,28.150710382145526,5
WTS,1,8,60.52508544921875,0.0,1
WTS,1,6,116.4570068359375,45.36394021080465,5
WTS,1,18,87.90994262695312,8.081634521484375,2
WTS,1,23,81.712646484375,0.0,1
WTS,1,22,124.20266723632812,49.96159157438553,8
WTS,1,12,116.88106863839286,46.073183291611144,7
WTS,1,21,89.0844970703125,19.971211318607256,5
WTS,2,6,111.23599582248264,42.985953281941725,9
