station,day_in_week,hour_in_day,mean,st_dev,no_of_entries
WTS,2,15,79.98619384765625,14.924533608155961,15
WTS,2,16,82.43687608506944,26.718525645250704,9
WTS,2,18,97.75897979736328,35.13278176545437,8
WTS,2,20,96.28211466471355,30.98644087667871,6
WTS,2,19,135.3626912434896,50.22655696914686,6
WTS,2,21,139.3028564453125,64.86357057282514,6
WTS,2,14,73.42645263671875,7.520925792997971,3
WTS,2,17,95.56775512695313,28.33313092049889,10
WTS,2,22,87.71701049804688,6.907623291015625,2
WTS,2,7,90.21464029947917,36.22033660003618,3
WTS,3,13,125.97827962239583,44.22633892314509,15
WTS,3,22,94.78735961914063,34.583388039182346,10
WTS,3,16,80.39163818359376,16.62408780434017,5
WTS,3,10,104.71456146240234,15.640752912858902,8
WTS,3,6,114.5417251586914,59.0827680001701,8
WTS,3,15,74.33642578125,8.100632582559511,4
WTS,3,19,87.46517605251736,22.36004570989819,18
WTS,3,21,65.13677978515625,1.48846435546875,2
WTS,3,18,87.85796356201172,8.698957234206393,8
WTS,3,20,91.70296805245536,21.756004221489736,7
WTS,3,12,103.14095052083333,28.32240487675289,6
WTS,3,7,64.11381022135417,1.9658017211058523,3
WTS,3,14,66.00260416666667,4.486629284530536,3
WTS,3,11,73.06936645507812,0.888519287109375,2
WTS,3,9,71.25072631835937,6.546891318875029,10
WTS,3,17,65.46793619791667,3.6133795820493964,3
WTS,3,8,116.40103149414062,47.23520627515332,12
WTS,4,7,114.80653889973958,31.385329402887102,15
WTS,4,15,79.87928466796875,8.671054344043025,5
WTS,4,21,81.0633544921875,0.0,1
WTS,4,11,112.05097545276989,28.783475732828347,11
WTS,4,9,87.90013631184895,5.526905679632422,6
WTS,4,6,128.27947998046875,36.84983630231041,4
WTS,4,10,82.58881971571181,14.888185068500356,9
WTS,4,8,76.50460052490234,8.779438997362519,8
WTS,4,20,73.97835286458333,2.1013320387207184,3
WTS,4,13,88.2486572265625,0.0,1
WTS,4,17,68.04776000976562,7.447174072265625,2
WTS,4,19,123.0478515625,94.72393940014179,4
WTS,4,18,74.36585344587054,10.27418782714837,7
WTS,4,22,76.77456665039062,3.512664794921875,2
WTS,4,16,66.2967529296875,0.0,1
WTS,5,22,75.4720458984375,7.664794921875,2
WTS,5,18,69.07205963134766,7.966196164542098,8
WTS,5,10,79.96917724609375,3.64434814453125,2
WTS,5,7,65.1492919921875,4.5523681640625,2
WTS,5,9,80.47320556640625,0.0,1
WTS,5,19,82.81451416015625,19.82867431640625,2
WTS,5,20,83.39497884114583,18.347823406961698,3
WTS,5,15,64.373291015625,3.75164794921875,2
WTS,5,17,104.63595581054688,0.7675476074218821,2
WTS,0,16,122.32571411132812,57.789215087890625,2
WTS,0,21,74.22222900390625,9.1390380859375,2
WTS,0,9,72.2757059733073,8.335256658328888,6
WTS,0,17,72.91160888671875,7.248268432890381,5
WTS,0,19,76.27073974609375,11.183028942119977,5
WTS,0,10,63.848368326822914,2.3072686700126974,3
WTS,0,7,61.86138916015625,0.8933682120324926,3
WTS,0,6,62.2088623046875,0.0,1
WTS,0,15,79.41973876953125,2.72039794921875,2
WTS,0,18,67.04383850097656,7.940357833236818,4
WTS,0,8,70.15728759765625,4.48394775390625,2
WTS,0,20,89.31201171875,0.0,1
DIH,6,16,79.44216918945312,14.984161376953118,2
DIH,6,17,114.139892578125,0.0,1
DIH,6,11,106.41434733072917,35.819259001339276,3
DIH,6,13,108.86474609375,14.375197045126365,5
DIH,6,12,66.79208374023438,4.542999267578125,2
DIH,6,20,74.2158203125,0.0,1
DIH,6,8,61.7296142578125,0.0,1
DIH,6,22,88.7684326171875,0.0,1
DIH,1,10,97.17593819754464,54.67172596376542,14
DIH,1,9,111.53006362915039,47.81957516454663,16
DIH,1,16,81.36116245814732,14.881122318948824,7
DIH,1,11,93.47395324707031,14.100151550577227,4
DIH,1,18,78.23455810546875,16.02602372014425,4
DIH,1,19,79.47704206194196,21.67155443677555,7
DIH,1,13,74.09837646484375,9.920265422339225,5
DIH,1,14,98.57099609375,28.462486357993473,5
DIH,1,20,80.10481770833333,12.497070240146183,6
DIH,1,8,63.07073974609375,1.49530029296875,2
DIH,1,7,102.6605224609375,0.0,1
DIH,1,23,89.979736328125,0.0,1
DIH,1,22,115.42903645833333,42.94882558921492,9
DIH,1,12,128.518115234375,41.841623376916544,5
DIH,1,6,102.32529703776042,42.34090935599527,6
DIH,1,15,72.14242553710938,7.100494384765625,2
DIH,1,21,69.89892578125,4.075242197751409,3
DIH,2,6,106.22888738458806,42.41560796478665,11
DIH,2,15,82.23262845552884,12.98555260221682,13
DIH,2,18,100.60488552517361,26.808912817140524,9
DIH,2,16,80.20382690429688,17.554078766166025,6
DIH,2,14,75.37158203125,11.268774495012897,4
DIH,2,19,123.70807756696429,48.932939397324965,7
DIH,2,20,93.02577718098958,21.826854574879963,6
DIH,2,21,105.98023332868304,66.7996854888568,7
DIH,2,17,99.51134575737848,26.748261331704516,9
DIH,2,22,80.56941731770833,6.147043045447228,3
DIH,2,8,61.26763916015625,0.0,1
DIH,3,13,128.4618367513021,45.32891298608445,15
DIH,3,22,98.36209445529514,35.3155535312767,9
DIH,3,16,70.5970703125,14.186144415891222,5
DIH,3,10,102.751953125,22.384551164786156,8
DIH,3,19,84.65332352487664,18.14218102040237,19
DIH,3,6,126.8200454711914,61.1343211744235,8
DIH,3,15,66.12229410807292,3.8232032031197347,3
DIH,3,21,67.92361450195312,0.509796142578125,2
DIH,3,18,76.01418558756511,5.479132013073377,12
DIH,3,20,84.99801199776786,20.933173946579625,7
DIH,3,11,68.68424479166667,6.31102559531443,3
DIH,3,12,96.05640665690105,30.56223870267234,6
DIH,3,7,69.162109375,9.120341154330925,4
DIH,3,9,73.08076477050781,6.810945868308541,12
DIH,3,14,70.0966796875,0.0,1
DIH,3,8,130.71866455078126,47.25914316818751,10
DIH,3,17,60.867523193359375,0.399871826171875,2
DIH,4,7,114.70020249310662,35.71091429288989,17
DIH,4,21,88.4337158203125,0.0,1
DIH,4,11,118.08433024088542,28.45489888384933,9
DIH,4,9,76.56837158203125,2.092463633524357,5
DIH,4,8,74.73019409179688,8.642882125540304,8
DIH,4,6,130.39581298828125,41.108321660766784,4
DIH,4,10,74.315966796875,8.544652531800656,5
DIH,4,20,74.88323974609375,2.445113825014262,3
DIH,4,13,93.768798828125,0.0,1
DIH,4,17,71.50555419921875,8.50836181640625,2
DIH,4,19,111.60863037109375,80.24216297452536,5
DIH,4,18,77.8718017578125,12.705810656037654,5
DIH,4,15,74.8521728515625,7.485921769691936,5
DIH,4,22,71.03322347005208,8.910570503550892,3
DIH,4,16,62.18505859375,0.0,1
DIH,5,18,74.49118041992188,9.317644608814609,4
DIH,5,10,82.71792602539062,0.674285888671875,2
DIH,5,9,62.609619140625,0.0,1
DIH,5,22,85.7215576171875,0.0,1
DIH,5,20,86.78536987304688,21.141754150390625,2
DIH,5,17,102.80386352539062,7.764129638671868,2
DIH,5,19,98.50299072265624,0.0,1
DIH,5,7,60.64459228515625,0.0,1
DIH,0,21,76.96206665039062,12.074859619140625,2
DIH,0,9,71.7686767578125,11.220286437698118,8
DIH,0,17,77.93499755859375,12.00113367967082,3
DIH,0,16,180.18902587890625,0.0,1
DIH,0,19,73.58001708984375,8.644177386664119,5
DIH,0,8,71.32437133789062,9.692230224609375,2
DIH,0,15,83.96212768554688,0.042388916015625,2
DIH,0,18,64.94047037760417,3.8247686918167467,6
DIH,0,10,62.68072509765625,0.0,1
DIH,0,20,76.97113037109375,0.0,1
DIH,0,22,67.697998046875,0.0,1
CHH,6,16,72.80325317382812,11.793424157296732,4
CHH,6,17,118.4298095703125,0.0,1
CHH,6,11,104.46101379394531,39.5334210973659,4
CHH,6,13,104.80464680989583,24.56740627867367,6
CHH,6,12,68.4896240234375,3.5938720703125,2
CHH,6,20,76.5101318359375,0.0,1
CHH,6,22,91.5428466796875,0.0,1
CHH,1,10,105.08551839192708,52.73380439610597,15
CHH,1,20,78.86253138950893,13.085527553591762,7
CHH,1,9,110.82061049517463,41.8235646462667,17
CHH,1,11,98.11222330729167,24.00025313262377,6
CHH,1,15,72.96962890625,8.682123987462402,5
CHH,1,18,77.003857421875,21.644627216114664,5
CHH,1,19,81.61232503255208,21.872939228832987,6
CHH,1,7,78.2193603515625,9.5174560546875,2
CHH,1,13,78.03876953125,9.425071773979873,5
CHH,1,14,101.27960205078125,30.158233069852216,5
CHH,1,8,60.739990234375,0.0,1
CHH,1,17,64.79962158203125,3.27593994140625,2
CHH,1,23,60.86151123046875,0.0,1
CHH,1,22,123.760791015625,50.026044428486394,10
CHH,1,12,116.01632080078124,43.69861264699935,5
CHH,1,21,68.44228515625,9.890787663078871,5
CHH,1,6,87.3862060546875,39.01647619544908,5
CHH,1,16,88.8177734375,18.70038045688036,5
CHH,2,6,94.1708243233817,33.01210147861255,14
CHH,2,15,84.42257925180289,17.400029624497318,13
CHH,2,18,108.02077907986111,27.991767193186174,9
CHH,2,16,82.7647705078125,17.85598980158599,6
CHH,2,14,73.49395751953125,8.085946120151588,4
CHH,2,19,122.97743443080357,45.81876969386141,7
CHH,2,20,97.4263203938802,20.054749376736787,6
CHH,2,21,83.81034342447917,29.437737640031685,3
CHH,2,17,96.47957611083984,20.745169176398683,8
CHH,2,7,64.63482666015625,1.86431884765625,2
CHH,2,22,97.04844156901042,9.370586437760176,3
CHH,2,8,73.9873046875,0.0,1
CHH,3,10,97.60996500651042,31.065106869063563,9
CHH,3,13,134.40565592447916,46.88811656454198,15
CHH,3,22,106.04603407118056,39.7348681897534,9
CHH,3,6,119.04888916015625,61.41352612100203,9
CHH,3,15,66.9669189453125,4.1514892578125,2
CHH,3,14,65.29665120442708,4.366735407345324,6
CHH,3,19,83.89976640181108,19.251187742902903,22
CHH,3,18,76.0002685546875,9.741172061668587,15
CHH,3,20,82.39911760602679,21.009080527440265,7
CHH,3,11,69.97526041666667,7.445672728888278,3
CHH,3,12,100.66573079427083,33.86890202938762,6
CHH,3,7,78.19205729166667,7.2245850095268995,3
CHH,3,8,123.17088904747597,51.030342438506835,13
CHH,3,9,83.48780653211806,15.90801270853499,9
CHH,3,16,80.75527954101562,17.932159423828132,2
CHH,3,17,78.75244140625,0.0,1
CHH,3,21,64.2847900390625,0.0,1
CHH,4,7,112.61076803768383,31.8184114643914,17
CHH,4,21,90.2537841796875,0.0,1
CHH,4,11,97.98681640625,25.1070441960758,10
CHH,4,9,68.86844308035714,4.264356868040409,7
CHH,4,19,84.8433349609375,55.21047091972318,10
CHH,4,8,82.0960693359375,12.121583725666953,5
CHH,4,18,78.17879638671874,18.755856044522304,5
CHH,4,6,127.44960530598958,47.859488941640194,3
CHH,4,10,67.55682373046875,4.42069800124546,4
CHH,4,20,76.85009765625,3.695265760925939,3
CHH,4,13,94.88543701171876,0.0,1
CHH,4,17,66.83076985677083,3.4558902234375215,3
CHH,4,16,62.631103515625,0.0,1
CHH,4,22,79.17036946614583,10.302798669181554,3
CHH,4,15,75.642626953125,4.966467276980285,5
CHH,5,18,77.53022766113281,11.501572249801143,4
CHH,5,10,82.0992431640625,1.83642578125,2
CHH,5,19,72.5306396484375,11.611608530738135,4
CHH,5,21,65.57098388671875,0.0,1
CHH,5,9,71.20703125,0.0,1
CHH,5,20,77.78224690755208,18.98665151933367,3
CHH,5,22,103.015380859375,0.0,1
CHH,5,17,109.99325561523438,8.415557861328132,2
CHH,5,15,75.8780517578125,0.0,1
CHH,5,13,60.50396728515625,0.0,1
CHH,5,7,79.94927978515625,0.0,1
CHH,0,21,78.84756469726562,3.609100341796875,2
CHH,0,9,73.08370361328124,10.495221537398447,10
CHH,0,17,85.15460205078125,4.47430419921875,2
CHH,0,16,183.3119506835937,0.0,1
CHH,0,15,82.02972412109375,14.17403187744838,3
CHH,0,18,65.08870849609374,3.843409692927484,5
CHH,0,7,66.170654296875,1.150390625,2
CHH,0,8,84.5419921875,0.0,1
CHH,0,19,88.04638671875,25.1417236328125,2
CHH,0,20,69.786376953125,0.0,1
CHH,0,22,78.7064208984375,0.0,1
KOB,6,6,60.738250732421875,0.692413330078125,2
KOB,6,16,77.02803548177083,15.162299507640801,3
KOB,6,17,83.679443359375,0.0,1
KOB,6,11,110.40850830078125,36.99160888711803,4
KOB,6,13,112.20815022786458,26.214952042558917,6
KOB,6,12,69.89896647135417,7.733894488203663,3
KOB,6,20,79.5526123046875,0.0,1
KOB,6,21,60.9984130859375,0.0,1
KOB,6,18,60.43310546875,0.0,1
KOB,6,15,72.03759765625,0.0,1
KOB,1,20,83.33248465401786,12.129500995024648,7
KOB,1,10,111.60574849446614,45.195054239685696,12
KOB,1,9,89.39945602416992,16.033183344882108,16
KOB,1,8,65.36129760742188,2.360702978346492,4
KOB,1,16,96.99131266276042,20.33489393154932,6
KOB,1,11,102.11602783203125,19.946725318050657,5
KOB,1,19,76.60543387276786,12.940154834356147,7
KOB,1,6,94.97401936848958,53.433916688307384,6
KOB,1,15,72.93046569824219,9.056431904829054,4
KOB,1,7,74.42047119140625,10.04400634765625,2
KOB,1,13,77.76995849609375,6.95281982421875,2
KOB,1,18,74.29445393880208,13.921366416751006,6
KOB,1,14,95.76947021484375,18.421161029191605,4
KOB,1,17,67.8194580078125,8.458307159121814,3
KOB,1,23,98.12884521484376,0.0,1
KOB,1,22,117.18641545222356,54.70435506356281,13
KOB,1,12,77.90196228027344,20.828061024326075,4
KOB,1,21,75.664599609375,13.751166195745416,5
KOB,2,15,87.70037841796875,16.394137655795678,6
KOB,2,18,110.11777072482639,22.392550891389057,9
KOB,2,19,110.46891566685268,47.8582674409655,7
KOB,2,6,106.68964301215277,24.802692488300377,9
KOB,2,14,78.881103515625,6.5104409636362,4
KOB,2,20,103.8346659342448,20.914904547023255,6
KOB,2,21,117.19215901692708,53.57957028636342,6
KOB,2,16,86.5755859375,21.338913244594284,5
KOB,2,17,98.95440673828125,17.078337717163922,6
KOB,2,7,65.50189208984375,4.19659423828125,2
KOB,2,22,75.9512939453125,11.889613135231242,3
KOB,2,10,60.18310546875,0.0,1
KOB,2,8,84.6390380859375,0.0,1
KOB,3,10,94.37857055664062,24.41407802962127,6
KOB,3,13,128.93562534877233,43.307612195373096,14
KOB,3,22,105.05197482638889,38.52529497239875,9
KOB,3,6,117.2125015258789,41.00947490302786,8
KOB,3,15,72.35888671875,6.11328125,2
KOB,3,16,70.62915717230902,10.097707210039339,9
KOB,3,14,76.0440673828125,6.4104974747706285,5
KOB,3,19,79.94515509354441,16.273021290529865,19
KOB,3,11,71.89103190104167,13.583404569716969,3
KOB,3,18,83.03754043579102,10.385764487257143,16
KOB,3,20,80.70863850911458,23.784282433280435,6
KOB,3,12,104.88859049479167,35.26341874923764,6
KOB,3,17,60.923583984375,0.0,1
KOB,3,7,79.65029907226562,4.277529106631057,4
KOB,3,8,113.73616027832031,46.208157461405136,16
KOB,3,9,85.93536376953125,17.418711944473664,8
KOB,4,17,66.57090250651042,4.070573245253448,6
KOB,4,7,102.2303071863511,27.58074138727964,17
KOB,4,19,93.71181418678977,48.72616733215858,11
KOB,4,21,86.22589111328125,11.53753662109375,2
KOB,4,11,103.20429992675781,20.043257534845544,8
KOB,4,18,72.1971944173177,10.338636990364158,6
KOB,4,6,85.9405517578125,22.4671630859375,2
KOB,4,8,67.1788330078125,5.253668397532462,3
KOB,4,20,68.97247314453125,4.448218731865455,4
KOB,4,10,76.36929321289062,6.185821533203125,2
KOB,4,13,67.737548828125,0.0,1
KOB,4,9,67.74884033203125,1.65936279296875,2
KOB,4,16,72.009521484375,10.25,2
KOB,4,15,82.73971557617188,7.5730339269453095,4
KOB,4,22,76.88484700520833,13.807828386970147,3
KOB,5,18,77.20469665527344,10.599511041564245,4
KOB,5,8,61.60296630859375,0.0,1
KOB,5,9,80.91552734375,0.0,1
KOB,5,19,87.400390625,15.8251953125,2
KOB,5,20,80.98954264322917,14.308564471442436,3
KOB,5,22,111.6229248046875,0.0,1
KOB,5,11,65.165283203125,0.0,1
KOB,5,17,72.556884765625,0.0,1
KOB,5,6,61.5025634765625,0.0,1
KOB,5,15,84.81591796875,0.0,1
KOB,5,7,80.1483154296875,0.0,1
KOB,0,19,73.5178955078125,13.622589093048411,5
KOB,0,21,64.89724731445312,2.448638916015625,2
KOB,0,12,67.4154052734375,0.0,1
KOB,0,17,66.4588623046875,0.0,1
KOB,0,16,105.7679443359375,0.0,1
KOB,0,9,80.96110534667969,17.893562905548286,8
KOB,0,11,61.4302978515625,0.0,1
KOB,0,18,67.91951497395833,2.5618269612823292,3
KOB,0,15,72.5638427734375,0.0,1
KOB,0,7,73.8875732421875,0.0,1
KOB,0,8,71.67822265625,0.0,1
KOB,0,20,60.387451171875,0.0,1
KOB,0,22,82.6737060546875,0.0,1
NTK,6,16,92.42059326171875,13.99993896484375,2
NTK,6,11,116.27645874023438,44.814620469311436,4
NTK,6,13,117.45003255208333,22.694478073983472,6
NTK,6,12,80.4561767578125,10.225970194026917,3
NTK,6,8,75.2037353515625,3.540283203125,2
NTK,6,20,80.70068359375,0.0,1
NTK,6,21,72.5076904296875,1.564453125,2
NTK,6,6,66.91943359375,0.0,1
NTK,6,15,70.098388671875,0.0,1
NTK,6,17,61.2362060546875,0.0,1
NTK,1,10,96.47896152072482,39.556858880361204,18
NTK,1,16,93.2757568359375,20.98090503851144,9
NTK,1,20,88.17791748046875,10.718729488336495,8
NTK,1,9,91.27873840332032,17.666686842444303,20
NTK,1,8,68.6236572265625,6.845535825534389,3
NTK,1,11,120.40816497802734,11.393180171008288,4
NTK,1,6,100.798583984375,52.575731869663734,7
NTK,1,17,72.68436686197917,14.791062486928805,6
NTK,1,7,80.60201009114583,9.158769778529122,3
NTK,1,15,75.91153971354167,11.591381478126577,3
NTK,1,18,78.98945617675781,18.295893704397468,8
NTK,1,19,79.48248291015625,10.699116532326197,6
NTK,1,13,78.71436309814453,13.88026192786147,4
NTK,1,14,95.55748748779297,24.190621626682315,4
NTK,1,23,73.05130004882812,0.0,1
NTK,1,22,120.72015380859375,63.733824890513795,8
NTK,1,12,93.043701171875,26.137451171875,2
NTK,1,21,76.9708251953125,4.1517333984375,2
NTK,2,15,89.55002848307292,13.803977542802388,6
NTK,2,18,108.31312391493056,26.807342652986065,9
NTK,2,19,122.73317464192708,47.8594774253535,6
NTK,2,14,83.2430419921875,12.950018926555103,5
NTK,2,16,93.11526489257812,14.164955201602607,4
NTK,2,21,106.01969146728516,57.9369775247932,4
NTK,2,6,124.86623636881511,30.14833615765365,6
NTK,2,17,93.443603515625,18.799977521759278,4
NTK,2,20,84.33160400390625,16.50603186061672,5
NTK,2,12,64.5723876953125,0.0,1
NTK,2,7,76.73077392578125,8.64825439453125,2
NTK,2,22,74.8287353515625,0.0,1
NTK,2,10,82.4698486328125,0.0,1
NTK,2,8,89.4986572265625,10.1416015625,2
NTK,3,10,104.46489606584821,34.368870881396106,7
NTK,3,13,137.22764587402344,48.12079497575374,16
NTK,3,19,81.21577652640964,15.135017667469578,23
NTK,3,22,114.00804138183594,39.266307755162934,8
NTK,3,15,67.55337960379464,4.463223329904648,7
NTK,3,6,101.65917290581598,47.38546020984391,9
NTK,3,16,82.4374267578125,11.321521923625605,5
NTK,3,14,78.79119001116071,9.790706121820207,7
NTK,3,12,102.42359076605902,36.024367881383945,9
NTK,3,20,94.9859619140625,26.670550891186924,5
NTK,3,11,72.24423828125,6.804948421779612,5
NTK,3,21,77.6616719563802,17.36353448713047,3
NTK,3,17,73.851806640625,12.408041431741115,6
NTK,3,18,87.71173241024925,20.729007125063784,21
NTK,3,7,86.238623046875,15.983843733497109,5
NTK,3,9,86.97730000813802,20.894080920607525,12
NTK,3,8,119.3952277688419,54.08772373070224,17
NTK,4,10,73.9556172688802,7.461765056351549,3
NTK,4,7,113.43046951293945,33.35451591042442,16
NTK,4,15,84.08042399088542,8.120478561479418,6
NTK,4,19,92.50287737165179,41.685491275681066,14
NTK,4,21,99.6922607421875,0.0,1
NTK,4,11,101.4556884765625,16.81318381952252,9
NTK,4,6,97.76824951171875,2.83465576171875,2
NTK,4,17,79.1920166015625,11.505109125233135,6
NTK,4,8,67.352294921875,4.765536234763773,4
NTK,4,18,93.5423583984375,14.23641448453327,4
NTK,4,20,86.68447875976562,10.373297817911496,4
NTK,4,13,68.5552978515625,0.0,1
NTK,4,9,66.04180908203125,0.52056884765625,2
NTK,4,16,75.1995849609375,19.382137443147727,3
NTK,4,14,62.6060791015625,0.0,1
NTK,4,22,81.19303385416667,3.9297654468818646,3
NTK,5,22,96.66302490234375,26.05853271484375,2
NTK,5,18,81.01095072428386,26.021883646616686,6
NTK,5,9,106.1678466796875,0.0,1
NTK,5,19,84.52386474609375,18.561543112773645,4
NTK,5,20,71.78579711914062,9.069523430171188,5
NTK,5,10,66.98883056640625,5.52142333984375,2
NTK,5,11,62.37939453125,0.0,1
NTK,5,17,98.06557210286458,30.9409450213747,3
NTK,5,13,64.1322021484375,0.0,1
NTK,5,15,101.246826171875,0.0,1
